sep=;
time;model_id;model_name;port_name;data
180;4;MatchingEngine;;{liquidity: -6935, last_trade_price: 8.54609, halted: 0, phase: Running}
180;5;TraderAgent;order_out;{sell, 125, 50}
180;5;TraderAgent;;{inventory: 0}
180;1;Regulator;;{last_price: 8.54609, halt_active: 1, phase: HaltingPeriod}
180;4;MatchingEngine;market_update_out;8.54609
180;4;MatchingEngine;;{liquidity: -6935, last_trade_price: 8.54609, halted: 0, phase: Running}
180;5;TraderAgent;;{inventory: 0}
180;1;Regulator;reg_signal_out;halt
180;1;Regulator;;{last_price: 8.54609, halt_active: 1, phase: HaltingPeriod}
180;4;MatchingEngine;;{liquidity: -6935, last_trade_price: 8.54609, halted: 1, phase: Halted}
180;5;TraderAgent;;{inventory: 0}
181;1;Regulator;;{last_price: 8.54609, halt_active: 1, phase: HaltingPeriod}
181;4;MatchingEngine;market_update_out;8.54609
181;4;MatchingEngine;;{liquidity: -6935, last_trade_price: 8.54609, halted: 1, phase: Halted}
181;5;TraderAgent;order_out;{buy, 143, 50}
181;5;TraderAgent;;{inventory: 0}
182;1;Regulator;;{last_price: 8.54609, halt_active: 1, phase: HaltingPeriod}
182;4;MatchingEngine;market_update_out;8.54609
182;4;MatchingEngine;;{liquidity: -6935, last_trade_price: 8.54609, halted: 1, phase: Halted}
182;5;TraderAgent;order_out;{sell, 164, 50}
182;5;TraderAgent;;{inventory: 0}
183;1;Regulator;;{last_price: 8.54609, halt_active: 1, phase: HaltingPeriod}
183;4;MatchingEngine;market_update_out;8.54609
183;4;MatchingEngine;;{liquidity: -6935, last_trade_price: 8.54609, halted: 1, phase: Halted}
183;5;TraderAgent;order_out;{sell, 75, 50}
183;5;TraderAgent;;{inventory: 0}
184;1;Regulator;;{last_price: 8.54609, halt_active: 1, phase: HaltingPeriod}
184;4;MatchingEngine;market_update_out;8.54609
184;4;MatchingEngine;;{liquidity: -6935, last_trade_price: 8.54609, halted: 1, phase: Halted}
184;5;TraderAgent;order_out;{sell, 166, 50}
184;5;TraderAgent;;{inventory: 0}
185;1;Regulator;reg_signal_out;resume
185;1;Regulator;;{last_price: 8.54609, halt_active: 0, phase: Monitoring}
185;4;MatchingEngine;market_update_out;8.54609
185;4;MatchingEngine;;{liquidity: -7104, last_trade_price: 10.4924, halted: 0, phase: Running}
185;5;TraderAgent;order_out;{buy, 169, 50}
185;5;TraderAgent;;{inventory: 0}
185;1;Regulator;;{last_price: 10.4924, halt_active: 0, phase: Monitoring}
185;4;MatchingEngine;market_update_out;10.4924
185;4;MatchingEngine;;{liquidity: -7104, last_trade_price: 10.4924, halted: 0, phase: Running}
185;5;TraderAgent;;{inventory: 0}
186;1;Regulator;;{last_price: 10.4924, halt_active: 0, phase: Monitoring}
186;4;MatchingEngine;market_update_out;10.4924
186;4;MatchingEngine;;{liquidity: -7164, last_trade_price: 12.4397, halted: 0, phase: Running}
186;5;TraderAgent;order_out;{buy, 60, 50}
186;5;TraderAgent;;{inventory: 0}
186;1;Regulator;;{last_price: 12.4397, halt_active: 0, phase: Monitoring}
186;4;MatchingEngine;market_update_out;12.4397
186;4;MatchingEngine;;{liquidity: -7164, last_trade_price: 12.4397, halted: 0, phase: Running}
186;5;TraderAgent;;{inventory: 0}
187;1;Regulator;;{last_price: 12.4397, halt_active: 0, phase: Monitoring}
187;4;MatchingEngine;market_update_out;12.4397
187;4;MatchingEngine;;{liquidity: -7293, last_trade_price: 8.76291, halted: 0, phase: Running}
187;5;TraderAgent;order_out;{sell, 129, 50}
187;5;TraderAgent;;{inventory: 0}
187;1;Regulator;;{last_price: 8.76291, halt_active: 1, phase: HaltingPeriod}
187;4;MatchingEngine;market_update_out;8.76291
187;4;MatchingEngine;;{liquidity: -7293, last_trade_price: 8.76291, halted: 0, phase: Running}
187;5;TraderAgent;;{inventory: 0}
187;1;Regulator;reg_signal_out;halt
187;1;Regulator;;{last_price: 8.76291, halt_active: 1, phase: HaltingPeriod}
187;4;MatchingEngine;;{liquidity: -7293, last_trade_price: 8.76291, halted: 1, phase: Halted}
187;5;TraderAgent;;{inventory: 0}
188;1;Regulator;;{last_price: 8.76291, halt_active: 1, phase: HaltingPeriod}
188;4;MatchingEngine;market_update_out;8.76291
188;4;MatchingEngine;;{liquidity: -7293, last_trade_price: 8.76291, halted: 1, phase: Halted}
188;5;TraderAgent;order_out;{buy, 128, 50}
188;5;TraderAgent;;{inventory: 0}
189;1;Regulator;;{last_price: 8.76291, halt_active: 1, phase: HaltingPeriod}
189;4;MatchingEngine;market_update_out;8.76291
189;4;MatchingEngine;;{liquidity: -7293, last_trade_price: 8.76291, halted: 1, phase: Halted}
189;5;TraderAgent;order_out;{buy, 110, 50}
189;5;TraderAgent;;{inventory: 0}
190;1;Regulator;;{last_price: 8.76291, halt_active: 1, phase: HaltingPeriod}
190;4;MatchingEngine;market_update_out;8.76291
190;4;MatchingEngine;;{liquidity: -7293, last_trade_price: 8.76291, halted: 1, phase: Halted}
190;5;TraderAgent;order_out;{buy, 116, 50}
190;5;TraderAgent;;{inventory: 0}
191;1;Regulator;;{last_price: 8.76291, halt_active: 1, phase: HaltingPeriod}
191;4;MatchingEngine;market_update_out;8.76291
191;4;MatchingEngine;;{liquidity: -7293, last_trade_price: 8.76291, halted: 1, phase: Halted}
191;5;TraderAgent;order_out;{sell, 158, 50}
191;5;TraderAgent;;{inventory: 0}
192;1;Regulator;reg_signal_out;resume
192;1;Regulator;;{last_price: 8.76291, halt_active: 0, phase: Monitoring}
192;4;MatchingEngine;market_update_out;8.76291
192;4;MatchingEngine;;{liquidity: -7487, last_trade_price: 9.31164, halted: 0, phase: Running}
192;5;TraderAgent;order_out;{buy, 194, 50}
192;5;TraderAgent;;{inventory: 0}
192;1;Regulator;;{last_price: 9.31164, halt_active: 0, phase: Monitoring}
192;4;MatchingEngine;market_update_out;9.31164
192;4;MatchingEngine;;{liquidity: -7487, last_trade_price: 9.31164, halted: 0, phase: Running}
192;5;TraderAgent;;{inventory: 0}
193;1;Regulator;;{last_price: 9.31164, halt_active: 0, phase: Monitoring}
193;4;MatchingEngine;market_update_out;9.31164
193;4;MatchingEngine;;{liquidity: -7620, last_trade_price: 10.53, halted: 0, phase: Running}
193;5;TraderAgent;order_out;{buy, 133, 50}
193;5;TraderAgent;;{inventory: 0}
193;1;Regulator;;{last_price: 10.53, halt_active: 0, phase: Monitoring}
193;4;MatchingEngine;market_update_out;10.53
193;4;MatchingEngine;;{liquidity: -7620, last_trade_price: 10.53, halted: 0, phase: Running}
193;5;TraderAgent;;{inventory: 0}
194;1;Regulator;;{last_price: 10.53, halt_active: 0, phase: Monitoring}
194;4;MatchingEngine;market_update_out;10.53
194;4;MatchingEngine;;{liquidity: -7730, last_trade_price: 13.2069, halted: 0, phase: Running}
194;5;TraderAgent;order_out;{buy, 110, 50}
194;5;TraderAgent;;{inventory: 0}
194;1;Regulator;;{last_price: 13.2069, halt_active: 0, phase: Monitoring}
194;4;MatchingEngine;market_update_out;13.2069
194;4;MatchingEngine;;{liquidity: -7730, last_trade_price: 13.2069, halted: 0, phase: Running}
194;5;TraderAgent;;{inventory: 0}
195;1;Regulator;;{last_price: 13.2069, halt_active: 0, phase: Monitoring}
195;4;MatchingEngine;market_update_out;13.2069
195;4;MatchingEngine;;{liquidity: -7796, last_trade_price: 15.661, halted: 0, phase: Running}
195;5;TraderAgent;order_out;{buy, 66, 50}
195;5;TraderAgent;;{inventory: 0}
195;1;Regulator;;{last_price: 15.661, halt_active: 0, phase: Monitoring}
195;4;MatchingEngine;market_update_out;15.661
195;4;MatchingEngine;;{liquidity: -7796, last_trade_price: 15.661, halted: 0, phase: Running}
195;5;TraderAgent;;{inventory: 0}
196;1;Regulator;;{last_price: 15.661, halt_active: 0, phase: Monitoring}
196;4;MatchingEngine;market_update_out;15.661
196;4;MatchingEngine;;{liquidity: -7947, last_trade_price: 17.3365, halted: 0, phase: Running}
196;5;TraderAgent;order_out;{buy, 151, 50}
196;5;TraderAgent;;{inventory: 0}
196;1;Regulator;;{last_price: 17.3365, halt_active: 0, phase: Monitoring}
196;4;MatchingEngine;market_update_out;17.3365
196;4;MatchingEngine;;{liquidity: -7947, last_trade_price: 17.3365, halted: 0, phase: Running}
196;5;TraderAgent;;{inventory: 0}
197;1;Regulator;;{last_price: 17.3365, halt_active: 0, phase: Monitoring}
197;4;MatchingEngine;market_update_out;17.3365
197;4;MatchingEngine;;{liquidity: -8077, last_trade_price: 19.1242, halted: 0, phase: Running}
197;5;TraderAgent;order_out;{buy, 130, 50}
197;5;TraderAgent;;{inventory: 0}
197;1;Regulator;;{last_price: 19.1242, halt_active: 0, phase: Monitoring}
197;4;MatchingEngine;market_update_out;19.1242
197;4;MatchingEngine;;{liquidity: -8077, last_trade_price: 19.1242, halted: 0, phase: Running}
197;5;TraderAgent;;{inventory: 0}
198;1;Regulator;;{last_price: 19.1242, halt_active: 0, phase: Monitoring}
198;4;MatchingEngine;market_update_out;19.1242
198;4;MatchingEngine;;{liquidity: -8177, last_trade_price: 20.3743, halted: 0, phase: Running}
198;5;TraderAgent;order_out;{buy, 100, 50}
198;5;TraderAgent;;{inventory: 0}
198;1;Regulator;;{last_price: 20.3743, halt_active: 0, phase: Monitoring}
198;4;MatchingEngine;market_update_out;20.3743
198;4;MatchingEngine;;{liquidity: -8177, last_trade_price: 20.3743, halted: 0, phase: Running}
198;5;TraderAgent;;{inventory: 0}
199;1;Regulator;;{last_price: 20.3743, halt_active: 0, phase: Monitoring}
199;4;MatchingEngine;market_update_out;20.3743
199;4;MatchingEngine;;{liquidity: -8304, last_trade_price: 14.6794, halted: 0, phase: Running}
199;5;TraderAgent;order_out;{sell, 127, 50}
199;5;TraderAgent;;{inventory: 0}
199;1;Regulator;;{last_price: 14.6794, halt_active: 1, phase: HaltingPeriod}
199;4;MatchingEngine;market_update_out;14.6794
199;4;MatchingEngine;;{liquidity: -8304, last_trade_price: 14.6794, halted: 0, phase: Running}
199;5;TraderAgent;;{inventory: 0}
199;1;Regulator;reg_signal_out;halt
199;1;Regulator;;{last_price: 14.6794, halt_active: 1, phase: HaltingPeriod}
199;4;MatchingEngine;;{liquidity: -8304, last_trade_price: 14.6794, halted: 1, phase: Halted}
199;5;TraderAgent;;{inventory: 0}
199;1;Regulator;;{last_price: 14.6794, halt_active: 1, phase: HaltingPeriod}
199;3;ShockEvent;;{sigma: inf, event_occurred: 1}
199;4;MatchingEngine;;{liquidity: -8304, last_trade_price: 14.6794, halted: 1, phase: Halted}
199;5;TraderAgent;;{inventory: 0}
